X0,X1,X2,output
1.0,2.39,65,1
1.0,2.76,69,1
1.0,2.43,75,1
1.0,2.49,80,1
1.0,2.51,90,1
1.0,2.52,85,1
1.0,2.71,93,1
1.0,2.51,71,1
1.0,2.21,93,1
1.0,2.32,68,1
1.0,2.19,63,1
1.0,2.61,70,1
1.0,2.32,65,1
1.0,2.64,74,1
1.0,2.23,77,1
1.0,2.05,88,1
1.0,2.49,88,1
1.0,2.7,93,1
1.0,2.34,92,1
1.0,2.39,62,1
1.0,2.33,66,1
1.0,2.54,66,1
1.0,2.7,87,1
1.0,2.19,60,1
1.0,2.2,94,1
1.0,2.5,69,1
1.0,2.19,62,1
1.0,2.68,65,1
1.0,2.6,72,1
1.0,2.88,63,1
1.0,2.19,69,1
1.0,2.08,71,1
1.0,2.76,77,1
1.0,2.53,67,1
1.0,2.86,73,1
1.0,2.85,76,1
1.0,2.64,79,1
1.0,2.47,87,1
1.0,2.46,76,1
1.0,2.55,91,1
1.0,2.83,73,1
1.0,2.04,93,1
1.0,2.8,88,1
1.0,2.6,95,1
1.0,2.14,66,1
1.0,2.68,83,1
1.0,2.77,80,1
1.0,2.22,91,1
1.0,2.46,63,1
1.0,2.05,64,1
1.0,2.74,68,1
1.0,2.62,63,1
1.0,2.65,79,1
1.0,2.06,64,1
1.0,2.34,92,1
1.0,2.28,63,1
1.0,2.88,69,1
1.0,2.7,86,1
1.0,2.09,68,1
1.0,2.3,64,1
1.0,2.66,74,1
1.0,2.02,64,1
1.0,2.61,61,1
1.0,2.19,72,1
1.0,2.58,76,1
1.0,2.76,80,1
1.0,2.59,80,1
1.0,2.47,89,1
1.0,2.09,61,1
1.0,2.01,87,1
1.0,2.01,72,1
1.0,2.24,66,1
1.0,2.17,79,1
1.0,2.43,88,1
1.0,2.58,79,1
1.0,2.18,93,1
1.0,2.88,97,1
1.0,2.11,91,1
1.0,2.81,70,1
1.0,2.06,70,1
1.0,2.22,67,1
1.0,2.67,77,1
1.0,2.87,91,1
1.0,2.05,71,1
1.0,2.28,60,1
1.0,2.66,97,1
1.0,2.31,67,1
1.0,2.15,61,1
1.0,2.64,66,1
1.0,2.29,83,1
1.0,2.86,86,1
1.0,2.85,71,1
1.0,2.52,77,1
1.0,2.23,82,1
